變數名稱,輸出資料表,欄位類別,是否進ABT流程
X_MOBILE_POLICY_CHANGE_FLG,MKT_BASE_DTABW003,Categorical,Y
X_ONLINE_POLICY_CHANGE_FLG,MKT_BASE_DTABW003,Categorical,Y
IF_CREDIT_FLG,MKT_BASE_DTACT101_DTACS101,Categorical,Y
BANK_NUMBER_CNT,MKT_BASE_DTACT101_DTACS101,Continuous,Y
CREDIT_CATHAYBK_FLG,MKT_BASE_DTACT101_DTACS101,Categorical,Y
VIP_LVL_CD,MKT_BASE_VIP_BACKUP_LATEST,Categorical,Y
MATURITY_BF_G_IND,MKT_BASE_DTAMJ263,Categorical,Y
AG_CNT,MKT_BASE_AG_BUY,Continuous,Y
FM_CNT,FM_CNT,Continuous,Y
LACK_H_SUM,FAMILY_H_IND_FINAL,Continuous,Y
LACK_ILL_SUM,FAMILY_ILL_IND_FINAL,Continuous,Y
EDUCATION_CD,MKT_BASE_INDIVIDUAL,Ordinal,Y
INVEST_TER_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
INVEST_PARTIAL_WD_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
INVEST_FUND_TRANS_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
INVEST_FUND_PAY_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
INVEST_CASH_PAY_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
INVEST_OTHR_L1Y_IND,MKT_BASE_INVEST_CHANGE,Categorical,Y
CLAIM_DAILY_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_DAILY_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_REAL_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_REAL_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_CANCER_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_CANCER_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_DEATH_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_DEATH_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_ILL_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_ILL_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_DAILY_F_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_DAILY_F_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_REAL_F_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_REAL_F_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_CANCER_F_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_DEATH_F_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_ILL_F_IND_L6M,CLAIM_CAT_6M,Y/N,Y
CLAIM_ILL_F_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_DEATH_F_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
CLAIM_CANCER_F_SINCE_ALL,CLAIM_CAT_ALL,Continuous,Y
AGE_0_6_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_55_64_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_25_34_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_35_44_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_100_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_7_24_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_75_99_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_65_74_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
AGE_45_54_IND,MKT_BASE_INDIVIDUAL9H1,Categorical,Y
ENGINEER_IND,MKT_BASE_ENGINEER_IND,Categorical,Y
RISK_JOB_IND,MKT_BASE_RISK_JOB_IND,Categorical,Y
ENTREPRENEUR_IND,MKT_BASE_ENTREPRENEUR_IND,Categorical,Y
TRIPLE_TEACHER_IND,MKT_BASE_TRIPLE_TEACHER_IND,Categorical,Y
LAWYER_IND,MKT_BASE_LAWYER_IND,Categorical,Y
DOCTOR_IND,MKT_BASE_DOCTOR_IND,Categorical,Y
ACCOUNTANT_IND,MKT_BASE_ACCOUNTANT_IND,Categorical,Y
SCOOTER_IND,MKT_BASE_SCOOTER_IND,Categorical,Y
TRAVEL_LOVER_IND,MKT_BASE_TRAVEL_LOVER,Categorical,Y
INCOME_HIGH_IND,MKT_BASE_INCOME,Categorical,Y
FIRE_POLICY_NO_SUM,MKT_DTAMJ124,Continuous,Y
CAR_POLICY_NO_NUM,MKT_DTAMJ124,Continuous,Y
WEB_INCOME_CD,MKT_WEB_INCOME,Ordinal,Y
INCOME_MID_IND,MKT_BASE_INCOME,Categorical,Y
INCOME_MID_HIGH_IND,MKT_BASE_INCOME,Categorical,Y
INCOME_LOW_IND,MKT_BASE_INCOME,Categorical,Y
SERVICE_WALK_IN_IND,MKT_BASE_SERVICE_IND,Categorical,Y
SERVICE_0800_IND,MKT_BASE_SERVICE_IND,Categorical,Y
NOPURCHASE_L6M_IND,MKT_BASE_NOPURCHASE_IND,Categorical,Y
TRAVEL_L2Y_APC_CNT,MKT_BASE_TRAVEL_L2Y_CNT,Continuous,Y
NOPURCHASE_L1Y_IND,MKT_BASE_NOPURCHASE_IND,Categorical,Y
TRAVEL_L2Y_INSD_CNT,MKT_BASE_TRAVEL_L2Y_CNT,Continuous,Y
PERSONAL_INS_IND,MKT_BASE_PERSONAL_INS_IND,Categorical,Y
DIGITAL_HIGH_IND,MKT_BASE_DIGITAL_HIGH_IND,Categorical,Y
OPINION_LEADER_IND,MKT_BASE_OPINION_LEADER_IND,Categorical,Y
NPS_RECOMMEND_IND,MKT_BASE_NPS_IND,Categorical,Y
NPS_CRITICISM_IND,MKT_BASE_NPS_IND,Categorical,Y
HIGH_VALUE_IND,MKT_BASE_HIGH_VALUE_IND,Categorical,Y
LOW_VALUE_IND,MKT_BASE_LOW_VALUE_IND,Categorical,Y
TRADITIONAL_VALUE,MKT_BASE_TRADITIONAL_VALUE_IND,Continuous,Y
MID_HIGH_VALUE_IND,MKT_BASE_MID_HIGH_VALUE_IND,Categorical,Y
MID_VALUE_IND,MKT_BASE_MID_VALUE_IND,Categorical,Y
INVEST_VALUE,MKT_BASE_INVEST_VALUE_IND,Continuous,Y
ALIENATE_IND,MKT_BASE_ALIENATE_IND,Categorical,Y
POTENTIAL_CW_IND,MKT_BASE_POTENTIAL_CW_IND,Categorical,Y
OVER_AGE_F3M_IND,MKT_BASE_OVER_AGE_F3M_IND,Categorical,Y
LONG_AC_CLAIMHH_IND,LONG_AC_CLAIMHH_IND,Continuous,Y
MED_RICH_IND,MKT_BASE_MED_RICH,Categorical,Y
WALK_L1M_CNT,MKT_BASE_DTODBA21_DTOCA035,Continuous,Y
WALK_L6M_CNT,MKT_BASE_DTODBA21_DTOCA035,Continuous,Y
CLIPOL_TA_IND,MKT_BASE_CLIPOL_TA_IND,Categorical,Y
L1S_HIGH_LIST_IND,MKT_BASE_HIGH_LIST,Categorical,Y
L2S_HIGH_LIST_IND,MKT_BASE_HIGH_LIST,Categorical,Y
L3S_HIGH_LIST_IND,MKT_BASE_HIGH_LIST,Categorical,Y
CONTINUE_2_IND,MKT_BASE_HIGH_LIST,Categorical,Y
CONTINUE_3_IND,MKT_BASE_HIGH_LIST,Categorical,Y
L3M_VISIT_IND,MKT_BASE_VISIT,Categorical,Y
L3M_VISIT_CNT,MKT_BASE_VISIT,Continuous,Y
PAST_BUY_IND,MKT_BASE_BUY,Categorical,Y
PAST_BUY_CNT,MKT_BASE_BUY,Continuous,Y
L3M_BUY_IND,MKT_BASE_BUY,Categorical,Y
L3M_BUY_CNT,MKT_BASE_BUY,Continuous,Y
L6M_BUY_IND,MKT_BASE_BUY,Categorical,Y
L6M_BUY_CNT,MKT_BASE_BUY,Continuous,Y
L1Y_BUY_IND,MKT_BASE_BUY,Categorical,Y
L1Y_BUY_CNT,MKT_BASE_BUY,Continuous,Y
L3M_BBOX_IND,MKT_BASE_BBOX,Categorical,Y
TOT_HEVY_GRADE_L1Y,MKT_BASE_DTATD019,Continuous,Y
TOT_SYS_GRADE_L1Y,MKT_BASE_DTATD019,Continuous,Y
EXAM_DATE_INVL_D,MKT_BASE_DTATD019,Continuous,Y
APC_MAS_ALL_CNT,FINAL_ABT,Continuous,Y
APC_MAS_ACC_CNT,FINAL_ABT,Continuous,Y
APC_MAS_DEATH_CNT,FINAL_ABT,Continuous,Y
APC_MAS_FR_CNT,FINAL_ABT,Continuous,Y
APC_MAS_HOS_CNT,FINAL_ABT,Continuous,Y
APC_MAS_INV_CNT,FINAL_ABT,Continuous,Y
APC_MAS_IS_CNT,FINAL_ABT,Continuous,Y
APC_MAS_CARE_CNT,FINAL_ABT,Continuous,Y
APC_MAS_ILL_CNT,FINAL_ABT,Continuous,Y
APC_MAS_REIM_CNT,FINAL_ABT,Continuous,Y
APC_MAS_SUR_CNT,FINAL_ABT,Continuous,Y
APC_MAS_WAIVER_CNT,FINAL_ABT,Continuous,Y
APC_MAS_OTHER_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_ACC_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_DEATH_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_FR_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_HOS_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_INV_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_IS_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_CARE_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_ILL_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_REIM_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_SUR_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_WAIVER_CNT,FINAL_ABT,Continuous,Y
APC_RIDER_OTHER_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_ALL_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_ACC_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_DEATH_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_FR_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_HOS_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_INV_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_IS_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_CARE_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_ILL_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_REIM_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_SUR_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_WAIVER_CNT,FINAL_ABT,Continuous,Y
INSD_MAS_OTHER_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_ACC_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_DEATH_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_FR_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_HOS_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_INV_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_IS_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_CARE_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_ILL_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_REIM_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_SUR_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_WAIVER_CNT,FINAL_ABT,Continuous,Y
INSD_RIDER_OTHER_CNT,FINAL_ABT,Continuous,Y
APC_OFTEN_QUR_BUY_CNT,OFTEN_BUY_QUR_CNT,Continuous,Y
INSD_OFTEN_QUR_BUY_CNT,OFTEN_BUY_QUR_CNT,Continuous,Y
APC_MASTER_PROT_L0_3M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L4_6M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L7_9M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L10_12M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L0_1Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L1_2Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L2_3Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L3_4Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_PROT_L4_5Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L0_3M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L4_6M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L7_9M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L10_12M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L0_1Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L1_2Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L2_3Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L3_4Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
APC_MASTER_NPROT_L4_5Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L0_3M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L4_6M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L7_9M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L10_12M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L0_1Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L1_2Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L2_3Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L3_4Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_PROT_L4_5Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L0_3M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L4_6M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L7_9M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L10_12M_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L0_1Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L1_2Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L2_3Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L3_4Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
INSD_MASTER_NPROT_L4_5Y_CNT,MASTER_BUY_INTVAL_CNT,Continuous,Y
AGE,FINAL_ABT,Continuous,Y
LEGAL_AGE,FINAL_ABT,Continuous,Y
APC_ISSUE_EARLIEST_INVL_D,FINAL_ABT,Continuous,Y
APC_ISSUE_LAST_INVL_D,FINAL_ABT,Continuous,Y
APC_ISSUE_EARLIEST_AGE,FINAL_ABT,Continuous,Y
INSD_ISSUE_EARLIEST_INVL_D,FINAL_ABT,Continuous,Y
INSD_ISSUE_LAST_INVL_D,FINAL_ABT,Continuous,Y
INSD_ISSUE_EARLIEST_AGE,FINAL_ABT,Continuous,Y
APC_L1Y_AG_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_L1Y_TMR_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_L1Y_BANK_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_PAST_AG_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_PAST_TMR_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_PAST_BANK_ISSUE_CNT,FINAL_ABT,Continuous,Y
APC_LAST_AG_ISSUE_INVL_D,FINAL_ABT,Continuous,Y
APC_LAST_TMR_ISSUE_INVL_D,FINAL_ABT,Continuous,Y
APC_LAST_BANK_ISSUE_INVL_D,FINAL_ABT,Continuous,Y
APC_RLTN_TO_INSD_CNT,FINAL_ABT,Continuous,Y
INSD_RLTN_TO_APC_CNT,FINAL_ABT,Continuous,Y
APC_L1Y_LPS_CNT,FINAL_ABT,Continuous,Y
APC_PAST_LPS_CNT,FINAL_ABT,Continuous,Y
APC_L1Y_CANCEL_CNT,FINAL_ABT,Continuous,Y
APC_PAST_CANCEL_CNT,FINAL_ABT,Continuous,Y
APC_L1Y_EXT_OR_PAIDUP_CNT,FINAL_ABT,Continuous,Y
APC_PAST_EXT_OR_PAIDUP_CNT,FINAL_ABT,Continuous,Y
APC_TERM_ALL_CNT,FINAL_ABT,Continuous,Y
APC_PAST_TERM_ALL_CNT,FINAL_ABT,Continuous,Y
PAST_COMPLAINT_CNT,FINAL_ABT,Continuous,Y
LACK_S_IND,FAMILY_S_IND_FINAL,Categorical,Y
LACK_R_IND,FAMILY_R_IND_FINAL,Categorical,Y
LACK_L_IND,FAMILY_L_IND_FINAL,Categorical,Y
LACK_A_IND,FAMILY_A_IND_FINAL,Categorical,Y
LACK_D_IND,FAMILY_D_IND_FINAL,Categorical,Y
LACK_S_SUM,FAMILY_S_IND_FINAL,Continuous,Y
LACK_R_SUM,FAMILY_R_IND_FINAL,Continuous,Y
LACK_L_SUM,FAMILY_L_IND_FINAL,Continuous,Y
LACK_A_SUM,FAMILY_A_IND_FINAL,Continuous,Y
LACK_D_SUM,FAMILY_D_IND_FINAL,Continuous,Y
APLY_HIS_CNT_L6M,IS_APLY_HIS_6M,Continuous,Y
IS_APLY_HIS_L1Y,IS_APLY_HIS_1Y,Continuous,Y
APLY_HIS_CNT_L1Y,IS_APLY_HIS_1Y,Continuous,Y
IS_APLY_HIS_L3Y,IS_APLY_HIS_3Y,Continuous,Y
APLY_HIS_CNT_L3Y,IS_APLY_HIS_3Y,Continuous,Y
FM_IS_PAY_HIS_CNT_L6M,FM_PAY_HIS_6M,Continuous,Y
FM_PAY_HIS_CNT_L1Y,FM_PAY_HIS_1Y,Continuous,Y
FM_IS_PAY_HIS_CNT_L1Y,FM_PAY_HIS_1Y,Continuous,Y
FM_PAY_HIS_CNT_L3Y,FM_PAY_HIS_3Y,Continuous,Y
FM_IS_PAY_HIS_CNT_L3Y,FM_PAY_HIS_3Y,Continuous,Y
CLAIM_DAILY_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_DAILY_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_REAL_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_REAL_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
WEAKPOINT_L1Y,MKT_BASE_WEAKPOINT,Continuous,Y
WEAKPOINT_INTERVAL_L1Y,MKT_BASE_WEAKPOINT,Categorical,Y
CLAIM_CANCER_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_CANCER_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_DEATH_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_DEATH_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_ILL_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_ILL_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_DAILY_F_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_DAILY_F_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_REAL_F_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_REAL_F_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_CANCER_F_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_CANCER_F_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_DEATH_F_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_DEATH_F_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
CLAIM_ILL_F_IND_L1Y,CLAIM_CAT_1Y,Y/N,Y
CLAIM_ILL_F_IND_L3Y,CLAIM_CAT_3Y,Y/N,Y
